Microsoft (R) Macro Assembler Version 6.14.8444		    10/27/24 14:03:34
lab3_2.asm						     Page 1 - 1


				; Лабораторная работа №3
				; Выполнил: студент группы XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
				; Вариант: 5
				; Программа выполняет операции над ASCII кодами первой буквы фамилии и имени студента.
				; Используются логические и сдвиговые операции.

				.486
				.model flat, stdcall
				option casemap:none
				.stack 100h

				;=========================================
				include c:\masm32\include\kernel32.inc
			      C ; --------------------------------------------------------------------------------------------------
			      C SetMenuItemInfoA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = SetMenuItemInfoA	      C   SetMenuItemInfo equ <SetMenuItemInfoA>
			      C ENDIF
			      C 
			      C SetMenuItemInfoW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C SetMessageExtraInfo PROTO STDCALL :DWORD
			      C SetMessageQueue PROTO STDCALL :DWORD
			      C SetParent PROTO STDCALL :DWORD,:DWORD
			      C SetProcessDefaultLayout PROTO STDCALL :DWORD
			      C SetProcessWindowStation PROTO STDCALL :DWORD
			      C 
			      C SetPropA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = SetPropA		      C   SetProp equ <SetPropA>
			      C ENDIF
			      C 
			      C SetPropW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C SetRect PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C SetRectEmpty PROTO STDCALL :DWORD
			      C SetScrollInfo PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C SetScrollPos PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C SetScrollRange PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C SetShellWindow PROTO STDCALL :DWORD
			      C SetSysColors PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C SetSystemCursor PROTO STDCALL :DWORD,:DWORD
			      C SetThreadDesktop PROTO STDCALL :DWORD
			      C SetTimer PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C 
			      C SetUserObjectInformationA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = SetUserObjectInformation   C   SetUserObjectInformation equ <SetUserObjectInformationA>
   A
			      C ENDIF
			      C 
			      C SetUserObjectInformationW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C SetUserObjectSecurity PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C SetWinEventHook PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C SetWindowContextHelpId PROTO STDCALL :DWORD,:DWORD
			      C 
			      C SetWindowLongA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = SetWindowLongA	      C   SetWindowLong equ <SetWindowLongA>
			      C ENDIF
			      C 
			      C SetWindowLongW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C SetWindowPlacement PROTO STDCALL :DWORD,:DWORD
			      C SetWindowPos PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C SetWindowRgn PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C 
			      C SetWindowTextA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = SetWindowTextA	      C   SetWindowText equ <SetWindowTextA>
			      C ENDIF
			      C 
			      C SetWindowTextW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C SetWindowWord PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C 
			      C SetWindowsHookA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = SetWindowsHookA	      C   SetWindowsHook equ <SetWindowsHookA>
			      C ENDIF
			      C 
			      C SetWindowsHookExA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = SetWindowsHookExA	      C   SetWindowsHookEx equ <SetWindowsHookExA>
			      C ENDIF
			      C 
			      C SetWindowsHookExW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C SetWindowsHookW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C ShowCaret PROTO STDCALL :DWORD
			      C ShowCursor PROTO STDCALL :DWORD
			      C ShowOwnedPopups PROTO STDCALL :DWORD,:DWORD
			      C ShowScrollBar PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C ShowWindow PROTO STDCALL :DWORD,:DWORD
			      C ShowWindowAsync PROTO STDCALL :DWORD,:DWORD
			      C SubtractRect PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C SwapMouseButton PROTO STDCALL :DWORD
			      C SwitchDesktop PROTO STDCALL :DWORD
			      C SwitchToThisWindow PROTO STDCALL :DWORD,:DWORD
			      C 
			      C SystemParametersInfoA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = SystemParametersInfoA      C   SystemParametersInfo equ <SystemParametersInfoA>
			      C ENDIF
			      C 
			      C SystemParametersInfoW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C TabbedTextOutA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = TabbedTextOutA	      C   TabbedTextOut equ <TabbedTextOutA>
			      C ENDIF
			      C 
			      C TabbedTextOutW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C TileChildWindows PROTO STDCALL :DWORD,:DWORD
			      C TileWindows PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C ToAscii PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C ToAsciiEx PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C ToUnicode PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C ToUnicodeEx PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C TrackMouseEvent PROTO STDCALL :DWORD
			      C TrackPopupMenu PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C TrackPopupMenuEx PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C 
			      C TranslateAcceleratorA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = TranslateAcceleratorA      C   TranslateAccelerator equ <TranslateAcceleratorA>
			      C ENDIF
			      C 
			      C TranslateAcceleratorW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C TranslateMDISysAccel PROTO STDCALL :DWORD,:DWORD
			      C TranslateMessage PROTO STDCALL :DWORD
			      C UnhookWinEvent PROTO STDCALL :DWORD
			      C UnhookWindowsHook PROTO STDCALL :DWORD,:DWORD
			      C UnhookWindowsHookEx PROTO STDCALL :DWORD
			      C UnionRect PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C UnloadKeyboardLayout PROTO STDCALL :DWORD
			      C UnpackDDElParam PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C 
			      C UnregisterClassA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = UnregisterClassA	      C   UnregisterClass equ <UnregisterClassA>
			      C ENDIF
			      C 
			      C UnregisterClassW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C UnregisterDeviceNotification PROTO STDCALL :DWORD
			      C UnregisterHotKey PROTO STDCALL :DWORD,:DWORD
			      C UpdateLayeredWindow PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C UpdateWindow PROTO STDCALL :DWORD
			      C UserHandleGrantAccess PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C ValidateRect PROTO STDCALL :DWORD,:DWORD
			      C ValidateRgn PROTO STDCALL :DWORD,:DWORD
			      C 
			      C VkKeyScanA PROTO STDCALL :DWORD
			      C IFNDEF __UNICODE__
 = VkKeyScanA		      C   VkKeyScan equ <VkKeyScanA>
			      C ENDIF
			      C 
			      C VkKeyScanExA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = VkKeyScanExA		      C   VkKeyScanEx equ <VkKeyScanExA>
			      C ENDIF
			      C 
			      C VkKeyScanExW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C VkKeyScanW PROTO STDCALL :DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C WINNLSEnableIME PROTO STDCALL :DWORD,:DWORD
			      C WINNLSGetEnableStatus PROTO STDCALL :DWORD
			      C WINNLSGetIMEHotkey PROTO STDCALL :DWORD
			      C WaitForInputIdle PROTO STDCALL :DWORD,:DWORD
			      C WaitMessage PROTO STDCALL
			      C 
			      C WinHelpA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = WinHelpA		      C   WinHelp equ <WinHelpA>
			      C ENDIF
			      C 
			      C WinHelpW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C WindowFromDC PROTO STDCALL :DWORD
			      C WindowFromPoint PROTO STDCALL :DWORD,:DWORD
			      C keybd_event PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C mouse_event PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C 
			      C wsprintfA PROTO C :VARARG
			      C IFNDEF __UNICODE__
 = wsprintfA		      C   wsprintf equ <wsprintfA>
			      C ENDIF
			      C 
			      C wsprintfW PROTO C :VARARG
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C wvsprintfA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = wvsprintfA		      C   wvsprintf equ <wvsprintfA>
			      C ENDIF
			      C 
			      C wvsprintfW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C ELSE
			      C ENDIF
			      C 
				includelib c:\masm32\lib\kernel32.lib
				includelib c:\masm32\lib\user32.lib
				;=========================================
 00000000			.data
 00000000 DB			A db "Ы"           ; ASCII код первой буквы фамилии (прописная буква)
 00000001 E9			B db "й"           ; ASCII код первой буквы имени (строчная буква)
 00000002 D0 E5 E7 F3 EB	tit db "Результат", 0 ; Заголовок окна MessageBox
	   FC F2 E0 F2 00
 0000000C 00			rez db ?           ; Переменная для хранения результата

				;=========================================
 00000000			.code
 00000000			main:
				    ; Загрузка ASCII кодов в регистры
 00000000  A0 00000000 R	    mov al, A      ; Загружаем ASCII код A в AL
 00000005  8A 1D 00000001 R	    mov bl, B      ; Загружаем ASCII код B в BL

				    ; Выполнение операции (A AND B) OR B => CL
 0000000B  22 C3		    and al, bl     ; Выполняем A AND B, результат в AL
 0000000D  0A C3		    or al, bl      ; Выполняем (A AND B) OR B, результат в AL
 0000000F  8A C8		    mov cl, al     ; Сохраняем результат в регистре CL (R = CL)

				    ; 2. Если 4-й бит R (CL) равен 0, то записываем 1 в 6-й бит R, иначе 0
 00000011  F6 C1 10		    test cl, 00010000b ; Проверка 4-го бита (бит с индексом 4)
 00000014  75 03		    jnz skip_set_k    ; Если 4-й бит равен 1, пропустить установку
 00000016  80 C9 40		    or cl, 01000000b  ; Установка 6-го бита в 1, если 4-й бит был равен 0
 00000019			skip_set_k:

				    ; 3. Инвертирование 5-го бита регистра R (CL)
 00000019  80 F1 20		    xor cl, 00100000b ; Инвертирование 5-го бита

				    ; 4. Поменять местами тетрады байта, записанного в регистре R (CL)
 0000001C  8A C1		    mov al, cl        ; Копия регистра CL в AL
 0000001E  C0 E9 04		    shr cl, 4         ; Сдвиг CL вправо на 4 бита (оставляем правую тетраду)
 00000021  C0 E0 04		    shl al, 4         ; Сдвиг AL влево на 4 бита (оставляем левую тетраду)
 00000024  0A C8		    or cl, al         ; Объединение тетрад в CL

				    ; 5. Если R < 32, прибавить к R 32
 00000026  80 F9 20		    cmp cl, 32        ; Сравнение значения в CL с 32
 00000029  73 03		    jae skip_add_32   ; Если значение >= 32, пропустить добавление
 0000002B  80 C1 20		    add cl, 32        ; Иначе добавляем 32
 0000002E			skip_add_32:

				    ; 6) Вывести на экран символ, код которого в регистре R
 0000002E  88 0D 0000000C R	    mov rez, CL        ; Записываем код символа в rez
				    invoke MessageBox, 0, OFFSET rez, OFFSET tit, 0

				    ; Завершение программы
				    invoke ExitProcess, 0

				end main
